FILEHEADER = {
  magic: lCRF
   7255: word[-3:]:12c
   7256: word[-2:]:2c
   7257: word.lower():indeed.com/r/sudaya-puranik/eaf5f7c1a67c6c38
   7258: word[-3:]:c38
   7259: -1:word.lower():centre,
   7260: +1:word.lower():unites
   7261: +1:word.lower():bcp
   7262: word.lower():bcp
   7263: -1:word.lower():bcp
   7264: word.lower():(name)
   7265: +1:word.lower():pawan
   7266: word.lower():pawan
   7267: -1:word.lower():(name)
   7268: +1:word.lower():nag
   7269: word.lower():nag
   7270: word[-3:]:Nag
   7271: -1:word.lower():pawan
   7272: -1:word.lower():nag
   7273: +1:word.lower():sharma
   7274: word.lower():sharma
   7275: -1:word.lower():sharma
   7276: +1:word.lower():ghaziabad
   7277: +1:word.lower():ethernet
   7278: word.lower():ethernet
   7279: -1:word.lower():ethernet
   7280: +1:word.lower():sp1,
   7281: word.lower():sp1,
   7282: word[-3:]:P1,
   7283: -1:word.lower():sp1,
   7284: -1:word.lower():2007,
   7285: word.lower():choudhary/19d56a964e37fa1a
   7286: word[-3:]:a1a
   7287: word[-2:]:1a
   7288: -1:word.lower():indeed.com/r/siddharth-
   7289: +1:word.lower():goal
   7290: word.lower():great
   7291: word.lower():mvc,
   7292: -1:word.lower():mvc,
   7293: +1:word.lower():c#.net,
   7294: word.lower():c#.net,
   7295: -1:word.lower():c#.net,
   7296: +1:word.lower():5,
   7297: word.lower():5,
   7298: word[-3:]:5,
   7299: -1:word.lower():5,
   7300: -1:word.lower():forecasting
   7301: +1:word.lower():mining
   7302: word.lower():mining
   7303: word[-3:]:SET
   7304: -1:word.lower():objects,
   7305: word[-3:]:TES
   7306: word[-2:]:MG
   7307: +1:word.lower():extensively
   7308: word.lower():extensively
   7309: -1:word.lower():extensively
   7310: +1:word.lower():cleared
   7311: word.lower():cleared
   7312: +1:word.lower():valarmathi
   7313: word.lower():valarmathi
   7314: -1:word.lower():cleared
   7315: +1:word.lower():dhandapani
   7316: word.lower():investment
   7317: -1:word.lower():dhandapani
   7318: word[-2:]:i/
   7319: word.lower():a2b3eb340068764d
   7320: word[-3:]:64d
   7321: word[-2:]:4d
   7322: -1:word.lower():indeed.com/r/valarmathi-dhandapani/
   7323: word.lower():indeed.com/r/urshila-lohani/ab8d3dc6dd8b13f0
   7324: word[-3:]:3f0
   7325: word[-2:]:f0
   7326: +1:word.lower():rep
   7327: word.lower():rep
   7328: word[-3:]:Rep
   7329: -1:word.lower():rep
   7330: word[-3:]:ICS
   7331: +1:word.lower():adhiparasakthi
   7332: +1:word.lower():university)
   7333: word.lower():university)
   7334: word[-3:]:ty)
   7335: -1:word.lower():(anna
   7336: +1:word.lower():2001
   7337: word.lower():2001
   7338: word[-3:]:001
   7339: -1:word.lower():university)
   7340: -1:word.lower():jazz
   7341: word.lower():(alm)
   7342: +1:word.lower():sameer
   7343: word.lower():sameer
   7344: -1:word.lower():(alm)
   7345: +1:word.lower():kujur
   7346: word.lower():kujur
   7347: word[-3:]:jur
   7348: -1:word.lower():sameer
   7349: +1:word.lower():orrisha
   7350: word.lower():orrisha
   7351: word[-3:]:sha
   7352: -1:word.lower():kujur
   7353: +1:word.lower():cluster
   7354: word.lower():cluster
   7355: +1:word.lower():apic
   7356: word[-2:]:OP
   7357: word[-3:]:tte
   7358: +1:word.lower():adf
   7359: word.lower():adf
   7360: word[-3:]:ADF
   7361: word[-2:]:DF
   7362: -1:word.lower():adf
   7363: +1:word.lower():technology:
   7364: word.lower():technology:
   7365: word[-3:]:gy:
   7366: +1:word.lower():j2ee,
   7367: word.lower():j2ee,
   7368: -1:word.lower():technology:
   7369: -1:word.lower():j2ee,
   7370: +1:word.lower():jdeveloper
   7371: word.lower():jdeveloper
   7372: -1:word.lower():jdeveloper
   7373: +1:word.lower():engi
   7374: word.lower():engi
   7375: word[-3:]:ngi
   7376: word[-2:]:gi
   7377: +1:word.lower():nee
   7378: word.lower():nee
   7379: -1:word.lower():engi
   7380: word[-3:]:r
   7381: word[-2:]:r
   7382: -1:word.lower():nee
   7383: +1:word.lower():lim
   7384: word.lower():lim
   7385: word[-3:]:Lim
   7386: word[-2:]:im
   7387: +1:word.lower():ited
   7388: word[-3:]:BSc
   7389: +1:word.lower():magadh
   7390: word.lower():magadh
   7391: word[-3:]:adh
   7392: word[-2:]:dh
   7393: -1:word.lower():magadh
   7394: +1:word.lower():bihar
   7395: -1:word.lower():bihar
   7396: word.lower():indeed.com/r/krishna-prasad/b8d7a1135a44a37a
   7397: word[-3:]:37a
   7398: word[-2:]:7a
   7399: word.lower():sandhikar
   7400: word[-3:]:ABH
   7401: word[-2:]:BH
   7402: -1:word.lower():sandhikar
   7403: word[-3:]:KAR
   7404: word.lower():bsc,mecs,2nd
   7405: -1:word.lower():bsc,mecs,2nd
   7406: +1:word.lower():ards
   7407: word.lower():ards
   7408: +1:word.lower():collage
   7409: word.lower():collage
   7410: -1:word.lower():ards
   7411: +1:word.lower():kadapa
   7412: word.lower():kadapa
   7413: word[-3:]:apa
   7414: word[-2:]:pa
   7415: -1:word.lower():collage
   7416: -1:word.lower():kadapa
   7417: +1:word.lower():cuddapah
   7418: word.lower():cuddapah
   7419: word[-3:]:pah
   7420: word[-3:]:ms
   7421: +1:word.lower():technological
   7422: word.lower():technological
   7423: -1:word.lower():technological
   7424: +1:word.lower():(5
   7425: word.lower():(5
   7426: word[-3:]:(5
   7427: word[-2:]:(5
   7428: -1:word.lower():(5
   7429: word[-2:]:64
   7430: +1:word.lower():highlights:
   7431: word[-3:]:lia
   7432: +1:word.lower():powerpoint),
   7433: word.lower():powerpoint),
   7434: -1:word.lower():powerpoint),
   7435: +1:word.lower():lotus
   7436: word.lower():lotus
   7437: -1:word.lower():lotus
   7438: word.lower():chandigarh,
   7439: word[-3:]:rh,
   7440: +1:word.lower():chandigarh
   7441: word.lower():chandigarh
   7442: word[-3:]:arh
   7443: word[-2:]:rh
   7444: -1:word.lower():chandigarh,
   7445: -1:word.lower():chandigarh
   7446: word.lower():quest
   7447: +1:word.lower():shuttl
   7448: word.lower():shuttl
   7449: word[-3:]:ttl
   7450: word[-2:]:tl
   7451: -1:word.lower():shuttl
   7452: +1:word.lower():faridabad
   7453: word.lower():indeed.com/r/sarfaraz-ahmad/1498048ada755ac3
   7454: word[-3:]:ac3
   7455: word[-2:]:c3
   7456: -1:word.lower():indeed.com/r/sarfaraz-ahmad/1498048ada755ac3
   7457: +1:word.lower():https://www.indeed.com/r/pradeep-chauhan/7fd59212dcc556bd?isid=rex-download&ikw=download-top&co=in
   7458: +1:word.lower():company:
   7459: -1:word.lower():company:
   7460: +1:word.lower():igtsc),
   7461: word.lower():igtsc),
   7462: word[-3:]:C),
   7463: -1:word.lower():igtsc),
   7464: +1:word.lower():obiee.
   7465: -1:word.lower():obiee.
   7466: +1:word.lower():hackerrank.com
   7467: word.lower():hackerrank.com
   7468: -1:word.lower():hackerrank.com
   7469: +1:word.lower():rank
   7470: word.lower():rank
   7471: +1:word.lower():coder
   7472: word.lower():coder
   7473: -1:word.lower():rank
   7474: -1:word.lower():coder
   7475: +1:word.lower():coded
   7476: word.lower():coded
   7477: -1:word.lower():coded
   7478: +1:word.lower():stl
   7479: word.lower():stl
   7480: word[-3:]:STL
   7481: word[-3:]:CO,
   7482: -1:word.lower():pos
   7483: +1:word.lower():bada,
   7484: word.lower():bada,
   7485: -1:word.lower():bada,
   7486: word.lower():profil
   7487: word[-3:]:fil
   7488: -1:word.lower():profil
   7489: -1:word.lower():u4
   7490: word[-2:]:U.
   7491: +1:word.lower():lucknow
   7492: word.lower():lucknow
   7493: -1:word.lower():lucknow
   7494: +1:word.lower():division
   7495: word.lower():division
   7496: -1:word.lower():division
   7497: -1:word.lower():https://www.indeed.com/r/ramkrishan-bhatt/da07dc6d058dfc64?isid=rex-download&ikw=download-top&co=in
   7498: +1:word.lower():gokul
   7499: word.lower():gokul
   7500: word[-3:]:kul
   7501: -1:word.lower():gokul
   7502: +1:word.lower():ore
   7503: word.lower():ore
   7504: -1:word.lower():ore
   7505: +1:word.lower():srabani
   7506: word.lower():srabani
   7507: -1:word.lower():pondicherry.
   7508: +1:word.lower():das
   7509: word.lower():das
   7510: word[-3:]:Das
   7511: -1:word.lower():srabani
   7512: -1:word.lower():das
   7513: +1:word.lower():meetings.
   7514: +1:word.lower():jira.
   7515: word.lower():jira.
   7516: word[-3:]:RA.
   7517: -1:word.lower():jira.
   7518: word.lower():indeed.com/r/tejasri-gunnam/6ef1426c95ee894c
   7519: word[-3:]:94c
   7520: word[-2:]:4c
   7521: word.lower():r,
   7522: -1:word.lower():r,
   7523: -1:word.lower():bash
   7524: +1:word.lower():(preliminary),
   7525: word.lower():(preliminary),
   7526: word[-3:]:y),
   7527: -1:word.lower():(preliminary),
   7528: word[-3:]:ry)
   7529: word.lower():jupyter,
   7530: word.lower():git,
   7531: -1:word.lower():jupyter,
   7532: +1:word.lower():sublime,
   7533: word.lower():sublime,
   7534: -1:word.lower():git,
   7535: -1:word.lower():sublime,
   7536: -1:word.lower():horizons
   7537: +1:word.lower():cente
   7538: word.lower():cente
   7539: word[-3:]:nte
   7540: +1:word.lower():r,
   7541: word[-3:]:r,
   7542: -1:word.lower():cente
   7543: +1:word.lower():qatar.
   7544: word.lower():qatar.
   7545: -1:word.lower():qatar.
   7546: +1:word.lower():b.sc.
   7547: word.lower():b.sc.
   7548: word[-3:]:Sc.
   7549: -1:word.lower():b.sc.
   7550: word[-3:]:b
   7551: word[-2:]:b
   7552: +1:word.lower():iology
   7553: word.lower():iology
   7554: -1:word.lower():iology
   7555: +1:word.lower():microbiology
   7556: word.lower():microbiology
   7557: +1:word.lower():s.n.g
   7558: +1:word.lower():universi
   7559: word.lower():universi
   7560: word[-3:]:rsi
   7561: word[-2:]:si
   7562: +1:word.lower():ty
   7563: word.lower():ty
   7564: word[-3:]:ty
   7565: -1:word.lower():universi
   7566: -1:word.lower():ty
   7567: word.lower():cutover
   7568: -1:word.lower():cutover
   7569: +1:word.lower():identified
   7570: +1:word.lower():publications
   7571: word.lower():publications
   7572: word.lower():client-server
   7573: -1:word.lower():client-server
   7574: +1:word.lower():(ptu)
   7575: word.lower():(ptu)
   7576: word[-3:]:TU)
   7577: word[-2:]:U)
   7578: +1:word.lower():jalhandar
   7579: word.lower():jalhandar
   7580: word[-3:]:dar
   7581: -1:word.lower():(ptu)
   7582: word.lower():civil
   7583: word[-3:]:vil
   7584: -1:word.lower():civil
   7585: +1:word.lower():institutes
   7586: word.lower():institutes
   7587: -1:word.lower():institutes
   7588: word.lower():kanpur
   7589: -1:word.lower():kanpur
   7590: word[-3:]:VA,
   7591: -1:word.lower():ck2/ck3
   7592: word.lower():keen
   7593: -1:word.lower():keen
   7594: +1:word.lower():vinay
   7595: word.lower():vinay
   7596: word[-3:]:nay
   7597: +1:word.lower():singhal
   7598: word.lower():singhal
   7599: word[-3:]:hal
   7600: -1:word.lower():vinay
   7601: -1:word.lower():singhal
   7602: +1:word.lower():indeed.com/r/vinay-singhal/c15261079a9b5ae7
   7603: word.lower():indeed.com/r/vinay-singhal/c15261079a9b5ae7
   7604: word[-3:]:ae7
   7605: word[-2:]:e7
   7606: +1:word.lower():alm
   7607: word.lower():alm
   7608: word[-3:]:ALM
   7609: -1:word.lower():alm
   7610: word[-3:]:te)
   7611: word[-3:]:IS,
   7612: +1:word.lower():navigation
   7613: word.lower():navigation
   7614: -1:word.lower():navigation
   7615: word.lower():indeed.com/r/rahul-bollu/dc40f5ce78045741
   7616: word[-3:]:741
   7617: -1:word.lower():indeed.com/r/rahul-bollu/dc40f5ce78045741
   7618: word.lower():pgdm
   7619: word[-3:]:GDM
   7620: -1:word.lower():pgdm
   7621: word[-3:]:Goa
   7622: word[-2:]:oa
   7623: word[-3:]:S),
   7624: word[-3:]:ET,
   7625: +1:word.lower():du
   7626: word.lower():du
   7627: +1:word.lower():capital
   7628: word.lower():capital
   7629: -1:word.lower():capital
   7630: +1:word.lower():php
   7631: word.lower():php
   7632: word[-3:]:PHP
   7633: word.lower():valgrind,
   7634: -1:word.lower():valgrind,
   7635: +1:word.lower():devel
   7636: word.lower():devel
   7637: +1:word.lower():op
   7638: word.lower():op
   7639: word[-3:]:op
   7640: -1:word.lower():devel
   7641: +1:word.lower():er
   7642: word.lower():er
   7643: word[-3:]:er
   7644: -1:word.lower():op
   7645: -1:word.lower():er
   7646: +1:word.lower():contributor
   7647: word.lower():contributor
   7648: -1:word.lower():contributor
   7649: word.lower():educati
   7650: word[-3:]:ATI
   7651: word[-3:]:ON
   7652: -1:word.lower():educati
   7653: +1:word.lower():manit
   7654: word.lower():manit
   7655: word[-3:]:NIT
   7656: +1:word.lower():skil
   7657: word.lower():skil
   7658: word[-3:]:KIL
   7659: -1:word.lower():manit
   7660: +1:word.lower():ls
   7661: word.lower():ls
   7662: word[-3:]:LS
   7663: -1:word.lower():skil
   7664: -1:word.lower():ls
   7665: word.lower():downgrade,
   7666: -1:word.lower():downgrade,
   7667: +1:word.lower():nexus
   7668: word.lower():nexus
   7669: word[-3:]:xus
   7670: -1:word.lower():nexus
   7671: word.lower():sec.
   7672: -1:word.lower():sec.
   7673: +1:word.lower():teleperformance
   7674: word.lower():teleperformance
   7675: +1:word.lower():x++
   7676: word.lower():x++
   7677: word[-3:]:x++
   7678: +1:word.lower():https://www.indeed.com/r/shivasai-mantri/eb5df334d3959e42?isid=rex-download&ikw=download-top&co=in
   7679: -1:word.lower():https://www.indeed.com/r/shivasai-mantri/eb5df334d3959e42?isid=rex-download&ikw=download-top&co=in
   7680: word.lower():prasanna
   7681: +1:word.lower():ignatius
   7682: word.lower():ignatius
   7683: word[-3:]:ius
   7684: -1:word.lower():prasanna
   7685: -1:word.lower():ignatius
   7686: word.lower():ignatius/1404633e9449f641
   7687: word[-3:]:641
   7688: -1:word.lower():indeed.com/r/prasanna-
   7689: +1:word.lower():system's
   7690: word.lower():system's
   7691: -1:word.lower():ignatius/1404633e9449f641
   7692: +1:word.lower():app
   7693: word.lower():app
   7694: word[-3:]:App
   7695: word[-2:]:pp
   7696: -1:word.lower():app
   7697: -1:word.lower():insights,
   7698: +1:word.lower():api
   7699: word.lower():api
   7700: word[-3:]:API
   7701: -1:word.lower():api
   7702: +1:word.lower():iam
   7703: word.lower():iam
   7704: word[-3:]:Bsc
   7705: word[-2:]:sc
   7706: +1:word.lower():shri
   7707: word.lower():shri
   7708: word[-3:]:hri
   7709: +1:word.lower():gnanambika
   7710: word.lower():gnanambika
   7711: -1:word.lower():shri
   7712: -1:word.lower():gnanambika
   7713: +1:word.lower():https://www.indeed.com/r/vamsi-krishna/15906b55159d4088?isid=rex-download&ikw=download-top&co=in
   7714: word.lower():varun
   7715: word[-3:]:RUN
   7716: word[-2:]:UN
   7717: -1:word.lower():https://www.indeed.com/r/vamsi-krishna/15906b55159d4088?isid=rex-download&ikw=download-top&co=in
   7718: +1:word.lower():ahluwalia
   7719: word.lower():ahluwalia
   7720: word[-3:]:LIA
   7721: -1:word.lower():varun
   7722: +1:word.lower():quantitative
   7723: word.lower():quantitative
   7724: -1:word.lower():ahluwalia
   7725: +1:word.lower():6.0
   7726: word[-2:]:u-
   7727: word.lower():gupta/6bd08d76c29d63c7
   7728: word[-3:]:3c7
   7729: word[-2:]:c7
   7730: -1:word.lower():indeed.com/r/shreyanshu-
   7731: +1:word.lower():self-motivated
   7732: word.lower():a.
   7733: +1:word.lower():7600
   7734: word.lower():7600
   7735: -1:word.lower():7600
   7736: +1:word.lower():indeed.com/r/tanmoy-maity/145eb1ed39df317c
   7737: word[-2:]:7c
   7738: +1:word.lower():hvac
   7739: word.lower():hvac
   7740: word[-3:]:VAC
   7741: -1:word.lower():hvac
   7742: -1:word.lower():supports
   7743: word.lower():search.
   7744: -1:word.lower():search.
   7745: +1:word.lower():btech
   7746: word.lower():btech
   7747: -1:word.lower():btech
   7748: word.lower():bcet
   7749: word[-3:]:CET
   7750: +1:word.lower():vtu
   7751: word.lower():vtu
   7752: word[-3:]:Vtu
   7753: word[-2:]:tu
   7754: -1:word.lower():bcet
   7755: +1:word.lower():vijaya
   7756: word.lower():vijaya
   7757: +1:word.lower():composite
   7758: word.lower():composite
   7759: -1:word.lower():vijaya
   7760: +1:word.lower():p.u.
   7761: word.lower():p.u.
   7762: word[-3:]:.u.
   7763: word[-2:]:u.
   7764: -1:word.lower():composite
   7765: -1:word.lower():p.u.
   7766: word[-3:]:hp,
   7767: +1:word.lower():html5,
   7768: word.lower():html5,
   7769: word[-3:]:l5,
   7770: +1:word.lower():communicator,
   7771: +1:word.lower():sphere
   7772: +1:word.lower():mvc,
   7773: +1:word.lower():word.
   7774: word.lower():word.
   7775: -1:word.lower():word.
   7776: word.lower():math
   7777: -1:word.lower():math
   7778: +1:word.lower():univercity
   7779: word.lower():univercity
   7780: -1:word.lower():univercity
   7781: +1:word.lower():outbound
   7782: word.lower():outbound
   7783: -1:word.lower():outbound
   7784: +1:word.lower():(pagp
   7785: word.lower():(pagp
   7786: word[-3:]:AgP
   7787: word[-2:]:gP
   7788: -1:word.lower():(pagp
   7789: +1:word.lower():lacp)
   7790: word.lower():lacp)
   7791: word[-3:]:CP)
   7792: -1:word.lower():lacp)
   7793: +1:word.lower():fhrp:
   7794: word.lower():fhrp:
   7795: word[-3:]:RP:
   7796: +1:word.lower():hsrp
   7797: word.lower():hsrp
   7798: word[-3:]:SRP
   7799: -1:word.lower():fhrp:
   7800: +1:word.lower():(v1
   7801: word.lower():(v1
   7802: word[-3:]:(V1
   7803: word[-2:]:V1
   7804: -1:word.lower():hsrp
   7805: -1:word.lower():(v1
   7806: +1:word.lower():v2),
   7807: word.lower():v2),
   7808: word[-3:]:2),
   7809: +1:word.lower():vrrp
   7810: word.lower():vrrp
